"","new.ID","PermanentID"
"458","NEF_its2_156_2022","GF05013090S"
"459","NEF_its2_157_2022","GF05013083S"
"460","NEF_its2_151_2022","GF05013082S"
"461","NEF_its2_158_2022","GF05013081S"
"462","NEF_its2_159_2022","GF05013074S"
"463","NEF_its2_160_2022","GF05013068S"
"464","NEF_its2_161_2022","GF05013063S"
"465","NEF_its2_162_2022","GF05013060S"
"466","NEF_its2_163_2022","GF05013059S"
"467","NEF_its2_164_2022","GF05013054S"
<<<<<<< HEAD
"468","NEF_its2_165_2022","GF05013041S"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"469","NEF_its2_166_2022","GF05013040S"
"470","NEF_its2_167_2022","GF05013035S"
"471","NEF_its2_168_2022","GF05012993S"
"472","NEF_its2_169_2022","GF05012983S"
"473","NEF_its2_148_2022","GF05012978S"
"474","NEF_its2_170_2022","GF05012966S"
"475","NEF_its2_171_2022","GF05012963S"
"476","NEF_its2_172_2022","GF05012962S"
"477","NEF_its2_125_2022","GF05012955S"
"478","NEF_its2_173_2022","GF05012954S"
<<<<<<< HEAD
"479","NEF_its2_174_2022","GF05012937S"
"480","NEF_its2_175_2022","GF05012936S"
"481","NEF_its2_176_2022","GF05012931S"
"482","NEF_its2_177_2022","GF05012928S"
"483","NEF_its2_178_2022","GF05012924S"
"484","NEF_its2_179_2022","GF05012923S"
"485","NEF_its2_180_2022","GF05012922S"
"486","NEF_its2_181_2022","GF05012921S"
=======
"480","NEF_its2_175_2022","GF05012936S"
"481","NEF_its2_176_2022","GF05012931S"
"482","NEF_its2_177_2022","GF05012928S"
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"487","NEF_its2_182_2021","GF05011325S"
"488","NEF_its2_182_2021","GF05011322S"
"489","NEF_its2_182_2021","GF05011321S"
"490","NEF_its2_183_2020","GF05011154S"
"491","NEF_its2_183_2020","GF05011153S"
"492","NEF_its2_183_2020","GF05011152S"
"493","NEF_its2_183_2020","GF05011151S"
"494","NEF_its2_183_2020","GF05011150S"
"495","NEF_its2_183_2020","GF05011149S"
"496","NEF_its2_183_2020","GF05011148S"
"497","NEF_its2_183_2020","GF05011147S"
"498","NEF_its2_183_2020","GF05011146S"
"499","NEF_its2_183_2020","GF05011145S"
"500","NEF_its2_183_2020","GF05011144S"
"501","NEF_its2_183_2020","GF05011143S"
"502","NEF_its2_183_2020","GF05011142S"
"503","NEF_its2_183_2020","GF05011141S"
"504","NEF_its2_183_2020","GF05011140S"
"505","NEF_its2_183_2020","GF05011139S"
"506","NEF_its2_183_2020","GF05011138S"
"507","NEF_its2_183_2020","GF05011137S"
"508","NEF_its2_183_2020","GF05011136S"
"509","NEF_its2_183_2020","GF05011135S"
"510","NEF_its2_183_2020","GF05011134S"
"511","NEF_its2_184_2020","GF05011091S"
"512","NEF_its2_184_2020","GF05011090S"
"513","NEF_its2_184_2020","GF05011089S"
"514","NEF_its2_184_2020","GF05011088S"
"515","NEF_its2_184_2020","GF05011087S"
"516","NEF_its2_184_2020","GF05011086S"
"517","NEF_its2_184_2020","GF05011085S"
"518","NEF_its2_184_2020","GF05011084S"
"519","NEF_its2_184_2020","GF05011083S"
"520","NEF_its2_184_2020","GF05011082S"
"521","NEF_its2_184_2020","GF05011081S"
"522","NEF_its2_184_2020","GF05011080S"
"523","NEF_its2_184_2020","GF05011079S"
"524","NEF_its2_184_2020","GF05011078S"
"525","NEF_its2_184_2020","GF05011077S"
"526","NEF_its2_184_2020","GF05011076S"
"527","NEF_its2_184_2020","GF05011075S"
"528","NEF_its2_184_2020","GF05011074S"
"529","NEF_its2_184_2020","GF05011073S"
"530","NEF_its2_184_2020","GF05011072S"
"531","NEF_its2_184_2020","GF05011071S"
"532","NEF_its2_185_2021","GF05003613S"
"533","NEF_its2_186_2021","GF05003612S"
"534","NEF_its2_185_2021","GF05003611S"
"535","NEF_its2_185_2021","GF05003610S"
"536","NEF_its2_187_2021","GF05003609S"
"537","NEF_its2_188_2021","GF05003608S"
"538","NEF_its2_189_2021","GF05003607S"
"539","NEF_its2_188_2021","GF05003606S"
"540","NEF_its2_190_2021","GF05003605S"
"541","NEF_its2_190_2021","GF05003604S"
"542","NEF_its2_190_2021","GF05003603S"
"543","NEF_its2_190_2021","GF05003602S"
"544","NEF_its2_191_2021","GF05003601S"
"545","NEF_its2_191_2021","GF05003600S"
"546","NEF_its2_192_2021","GF05003599S"
"547","NEF_its2_193_2021","GF05003598S"
"548","NEF_its2_194_2021","GF05003597S"
"549","NEF_its2_191_2021","GF05003596S"
"550","NEF_its2_191_2021","GF05003595S"
"551","NEF_its2_192_2021","GF05003594S"
"552","NEF_its2_194_2021","GF05003593S"
"553","NEF_its2_193_2021","GF05003592S"
"554","NEF_its2_195_2021","GF05003591S"
"555","NEF_its2_195_2021","GF05003590S"
"556","NEF_its2_196_2021","GF05003589S"
"557","NEF_its2_196_2021","GF05003588S"
"558","NEF_its2_197_2021","GF05003587S"
"559","NEF_its2_197_2021","GF05003586S"
"560","NEF_its2_197_2021","GF05003585S"
"561","NEF_its2_197_2021","GF05003584S"
"562","NEF_its2_198_2021","GF05003583S"
"563","NEF_its2_198_2021","GF05003582S"
"564","NEF_its2_199_2021","GF05003581S"
"565","NEF_its2_199_2021","GF05003580S"
"566","NEF_its2_199_2021","GF05003579S"
"567","NEF_its2_198_2021","GF05003578S"
"568","NEF_its2_198_2021","GF05003577S"
"569","NEF_its2_199_2021","GF05003576S"
"570","NEF_its2_199_2021","GF05003575S"
"571","NEF_its2_199_2021","GF05003574S"
"572","NEF_its2_200_2021","GF05003573S"
"573","NEF_its2_200_2021","GF05003572S"
"574","NEF_its2_200_2021","GF05003571S"
"575","NEF_its2_200_2021","GF05003570S"
"576","NEF_its2_201_2021","GF05001737V"
"577","NEF_its2_202_2021","GF05001736V"
"578","NEF_its2_203_2021","GF05001735V"
"579","NEF_its2_204_2021","GF05001734V"
"580","NEF_its2_205_2021","GF05001733V"
"581","NEF_its2_206_2021","GF05001732V"
"582","NEF_its2_207_2021","GF05001731V"
"583","NEF_its2_208_2021","GF05001730V"
"584","NEF_its2_209_2021","GF05001716V"
"585","NEF_its2_210_2021","GF05001715V"
"586","NEF_its2_211_2021","GF05001714V"
"587","NEF_its2_212_2021","GF05001713V"
"588","NEF_its2_213_2021","GF05001712V"
"589","NEF_its2_214_2021","GF05001711V"
"590","NEF_its2_215_2021","GF05001710V"
"591","NEF_its2_216_2021","GF05001709V"
"592","NEF_its2_217_2021","GF05001708V"
"593","NEF_its2_218_2021","GF05001707V"
"594","NEF_its2_219_2021","GF05001706V"
"595","NEF_its2_220_2021","GF05001705V"
"596","NEF_its2_220_2021","GF05001704V"
"597","NEF_its2_221_2021","GF05001703V"
"598","NEF_its2_222_2021","GF05001548V"
"599","NEF_its2_223_2021","GF05001532V"
"600","NEF_its2_224_2021","GF05001531V"
"601","NEF_its2_225_2021","GF05001530V"
"602","NEF_its2_226_2021","GF05001529V"
<<<<<<< HEAD
"603","NEF_its2_227_2021","GF05001520V"
"604","NEF_its2_228_2021","GF05001519V"
"605","NEF_its2_229_2021","GF05001513V"
"606","NEF_its2_230_2021","GF05001512V"
"607","NEF_its2_231_2021","GF05001511V"
"608","NEF_its2_232_2021","GF05001510V"
=======
"605","NEF_its2_229_2021","GF05001513V"
"606","NEF_its2_230_2021","GF05001512V"
"607","NEF_its2_231_2021","GF05001511V"
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"609","NEF_its2_233_2021","GF05001509V"
"610","NEF_its2_234_2021","GF05001508V"
"611","NEF_its2_235_2021","GF05001507V"
"612","NEF_its2_236_2021","GF05001506V"
<<<<<<< HEAD
"613","NEF_its2_237_2021","GF05001505V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"614","NEF_its2_238_2021","GF05001504V"
"615","NEF_its2_239_2021","GF05001440V"
"616","NEF_its2_240_2021","GF05001439V"
"617","NEF_its2_241_2021","GF05001438V"
"618","NEF_its2_242_2021","GF05001437V"
"620","NEF_its2_244_2021","GF05001427V"
"621","NEF_its2_245_2021","GF05001426V"
"622","NEF_its2_246_2021","GF05001425V"
"623","NEF_its2_247_2021","GF05001411V"
"624","NEF_its2_248_2021","GF05001410V"
"625","NEF_its2_249_2021","GF05001409V"
"626","NEF_its2_250_2021","GF05001408V"
"627","NEF_its2_251_2021","GF05001397V"
"628","NEF_its2_252_2021","GF05001396V"
"629","NEF_its2_253_2021","GF05001395V"
"630","NEF_its2_254_2021","GF05001394V"
"631","NEF_its2_255_2021","GF05001393V"
"632","NEF_its2_256_2021","GF05001392V"
"633","NEF_its2_245_2021","GF05001360V"
"634","NEF_its2_246_2021","GF05001359V"
"635","NEF_its2_257_2021","GF05001358V"
"636","NEF_its2_244_2021","GF05001357V"
<<<<<<< HEAD
"637","NEF_its2_258_2021","GF05001356V"
"638","NEF_its2_259_2021","GF05001335V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"639","NEF_its2_260_2021","GF05001334V"
"640","NEF_its2_261_2021","GF05001333V"
"641","NEF_its2_262_2021","GF05001332V"
"642","NEF_its2_263_2021","GF05001331V"
<<<<<<< HEAD
"643","NEF_its2_264_2021","GF05001288V"
"644","NEF_its2_265_2021","GF05001287V"
"645","NEF_its2_266_2021","GF05001286V"
"646","NEF_its2_267_2021","GF05001285V"
"647","NEF_its2_268_2021","GF05001284V"
"648","NEF_its2_269_2021","GF05001283V"
"649","NEF_its2_270_2021","GF05001282V"
"650","NEF_its2_271_2021","GF05001281V"
"651","NEF_its2_272_2021","GF05001280V"
"652","NEF_its2_273_2021","GF05001279V"
"653","NEF_its2_274_2021","GF05001278V"
"654","NEF_its2_275_2021","GF05001277V"
"655","NEF_its2_276_2021","GF05001276V"
"656","NEF_its2_277_2021","GF05001275V"
"657","NEF_its2_278_2021","GF05001274V"
"658","NEF_its2_279_2021","GF05001273V"
"659","NEF_its2_280_2021","GF05001272V"
"660","NEF_its2_281_2021","GF05001252V"
=======
"657","NEF_its2_278_2021","GF05001274V"
"658","NEF_its2_279_2021","GF05001273V"
"659","NEF_its2_280_2021","GF05001272V"
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"661","NEF_its2_282_2021","GF05001194V"
"662","NEF_its2_283_2021","GF05001193V"
"663","NEF_its2_284_2021","GF05001192V"
"664","NEF_its2_285_2021","GF05001185V"
"665","NEF_its2_286_2021","GF05001184V"
"666","NEF_its2_287_2021","GF05001183V"
"667","NEF_its2_288_2021","GF05001182V"
"668","NEF_its2_289_2021","GF05001181V"
"669","NEF_its2_290_2021","GF05001180V"
"670","NEF_its2_291_2021","GF05001179V"
<<<<<<< HEAD
"671","NEF_its2_292_2021","GF05001081V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"672","NEF_its2_293_2021","GF05001008V"
"673","NEF_its2_294_2021","GF05001007V"
"674","NEF_its2_295_2021","GF05001006V"
"675","NEF_its2_296_2021","GF05001005V"
"676","NEF_its2_297_2021","GF05001004V"
"677","NEF_its2_298_2021","GF05001003V"
"678","NEF_its2_299_2021","GF05000967V"
"679","NEF_its2_300_2021","GF05000965V"
"680","NEF_its2_301_2021","GF05000927V"
<<<<<<< HEAD
"681","NEF_its2_302_2021","GF05000862V"
"682","NEF_its2_302_2021","GF05000861V"
"683","NEF_its2_303_2021","GF05000829V"
"684","NEF_its2_304_2021","GF05000828V"
"685","NEF_its2_305_2021","GF05000827V"
"686","NEF_its2_306_2021","GF05000826V"
"687","NEF_its2_306_2021","GF05000825V"
"688","NEF_its2_307_2021","GF05000804V"
"689","NEF_its2_307_2021","GF05000803V"
"690","NEF_its2_308_2021","GF05000802V"
"691","NEF_its2_309_2021","GF05000801V"
"692","NEF_its2_308_2021","GF05000800V"
"693","NEF_its2_310_2021","GF05000799V"
"694","NEF_its2_311_2021","GF05000798V"
"695","NEF_its2_312_2021","GF05000797V"
"696","NEF_its2_313_2021","GF05000796V"
"697","NEF_its2_314_2021","GF05000795V"
"698","NEF_its2_315_2021","GF05000794V"
"699","NEF_its2_316_2021","GF05000793V"
"700","NEF_its2_317_2021","GF05000792V"
"701","NEF_its2_318_2021","GF05000791V"
"702","NEF_its2_319_2021","GF05000790V"
"703","NEF_its2_320_2021","GF05000789V"
"704","NEF_its2_321_2021","GF05000788V"
"705","NEF_its2_322_2021","GF05000787V"
"706","NEF_its2_322_2021","GF05000786V"
"707","NEF_its2_323_2021","GF05000785V"
"708","NEF_its2_324_2021","GF05000784V"
"709","NEF_its2_325_2021","GF05000783V"
"710","NEF_its2_326_2021","GF05000782V"
"711","NEF_its2_327_2021","GF05000781V"
"712","NEF_its2_328_2021","GF05000780V"
"713","NEF_its2_329_2021","GF05000779V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"714","NEF_its2_330_2021","GF05000769V"
"715","NEF_its2_331_2021","GF05000768V"
"716","NEF_its2_332_2021","GF05000767V"
"717","NEF_its2_333_2021","GF05000766V"
"718","NEF_its2_334_2021","GF05000765V"
"719","NEF_its2_335_2021","GF05000764V"
"720","NEF_its2_336_2021","GF05000763V"
"721","NEF_its2_222_2021","GF05000759V"
"722","NEF_its2_222_2021","GF05000758V"
"723","NEF_its2_337_2021","GF05000757V"
"724","NEF_its2_222_2021","GF05000756V"
"725","NEF_its2_222_2021","GF05000755V"
"726","NEF_its2_338_2021","GF05000746V"
"727","NEF_its2_339_2021","GF05000710V"
"728","NEF_its2_340_2021","GF05000709V"
"729","NEF_its2_341_2021","GF05000708V"
"730","NEF_its2_342_2021","GF05000707V"
"731","NEF_its2_343_2021","GF05000706V"
"732","NEF_its2_344_2021","GF05000705V"
"733","NEF_its2_345_2021","GF05000704V"
"734","NEF_its2_346_2021","GF05000703V"
"735","NEF_its2_347_2021","GF05000702V"
"736","NEF_its2_348_2021","GF05000701V"
"737","NEF_its2_349_2021","GF05000700V"
"738","NEF_its2_350_2021","GF05000699V"
"739","NEF_its2_351_2021","GF05000698V"
"740","NEF_its2_352_2021","GF05000697V"
"741","NEF_its2_353_2021","GF05000696V"
"742","NEF_its2_354_2021","GF05000695V"
"743","NEF_its2_355_2021","GF05000694V"
"744","NEF_its2_356_2021","GF05000693V"
"745","NEF_its2_357_2021","GF05000692V"
"746","NEF_its2_358_2021","GF05000691V"
"747","NEF_its2_359_2021","GF05000690V"
"748","NEF_its2_360_2021","GF05000689V"
"749","NEF_its2_361_2021","GF05000688V"
"750","NEF_its2_362_2021","GF05000687V"
"751","NEF_its2_363_2021","GF05000686V"
"752","NEF_its2_364_2021","GF05000685V"
"753","NEF_its2_365_2021","GF05000684V"
"754","NEF_its2_366_2021","GF05000683V"
"755","NEF_its2_367_2021","GF05000682V"
"756","NEF_its2_368_2021","GF05000681V"
"757","NEF_its2_369_2021","GF05000680V"
"758","NEF_its2_353_2021","GF05000679V"
"759","NEF_its2_349_2021","GF05000678V"
"760","NEF_its2_370_2021","GF05000677V"
"761","NEF_its2_371_2021","GF05000676V"
"762","NEF_its2_372_2021","GF05000506V"
"763","NEF_its2_373_2021","GF05000505V"
"764","NEF_its2_374_2021","GF05000504V"
"765","NEF_its2_375_2021","GF05000503V"
"766","NEF_its2_376_2021","GF05000502V"
